			4943.62745098039	-2262.25490196078
			4943.62745098039	-2259.80392156863
			4941.17647058824	-2259.80392156863
			4941.17647058824	-2257.35294117647
			4941.17647058824	-2254.90196078431
			4941.17647058824	-2252.45098039216
			4938.72549019608	-2250
			4938.72549019608	-2247.54901960784
			4938.72549019608	-2245.09803921569
			4938.72549019608	-2242.64705882353
			4938.72549019608	-2240.19607843137
			4936.27450980392	-2237.74509803922
			4936.27450980392	-2235.29411764706
			4936.27450980392	-2232.8431372549
			4936.27450980392	-2230.39215686275
			4933.82352941176	-2230.39215686275
			4933.82352941176	-2227.94117647059
			4933.82352941176	-2225.49019607843
			4933.82352941176	-2223.03921568627
			4933.82352941176	-2220.58823529412
			4931.37254901961	-2218.13725490196
			4931.37254901961	-2215.6862745098
			4931.37254901961	-2213.23529411765
			4931.37254901961	-2210.78431372549
			4928.92156862745	-2208.33333333333
			4928.92156862745	-2205.88235294118
			4928.92156862745	-2203.43137254902
			4928.92156862745	-2200.98039215686
			4928.92156862745	-2198.52941176471
			4926.47058823529	-2196.07843137255
			4926.47058823529	-2193.62745098039
			4926.47058823529	-2191.17647058824
			4924.01960784314	-2188.72549019608
			4924.01960784314	-2186.27450980392
			4924.01960784314	-2183.82352941176
			4924.01960784314	-2181.37254901961
			4924.01960784314	-2178.92156862745
			4921.56862745098	-2176.47058823529
			4921.56862745098	-2174.01960784314
			4921.56862745098	-2171.56862745098
			4921.56862745098	-2169.11764705882
			4919.11764705882	-2166.66666666667
			4919.11764705882	-2164.21568627451
			4919.11764705882	-2161.76470588235
			4919.11764705882	-2159.3137254902
			4916.66666666667	-2159.3137254902
			4916.66666666667	-2156.86274509804
			4916.66666666667	-2154.41176470588
			4914.21568627451	-2151.96078431373
			4911.76470588235	-2149.50980392157
			4911.76470588235	-2147.05882352941
			4909.3137254902	-2144.60784313726
			4909.3137254902	-2142.1568627451
			4906.86274509804	-2139.70588235294
			4906.86274509804	-2137.25490196078
			4904.41176470588	-2134.80392156863
			4904.41176470588	-2132.35294117647
			4901.96078431373	-2129.90196078431
			4901.96078431373	-2127.45098039216
			4899.50980392157	-2127.45098039216
			4899.50980392157	-2125
			4897.05882352941	-2122.54901960784
			4897.05882352941	-2120.09803921569
			4897.05882352941	-2117.64705882353
			4894.60784313726	-2115.19607843137
			4894.60784313726	-2112.74509803922
			4892.1568627451	-2110.29411764706
			4892.1568627451	-2107.8431372549
			4889.70588235294	-2107.8431372549
			4889.70588235294	-2105.39215686275
			4887.25490196078	-2102.94117647059
			4887.25490196078	-2100.49019607843
			4884.80392156863	-2098.03921568627
			4884.80392156863	-2095.58823529412
			4882.35294117647	-2093.13725490196
			4879.90196078431	-2090.6862745098
			4879.90196078431	-2088.23529411765
			4877.45098039216	-2085.78431372549
			4875	-2083.33333333333
			4875	-2080.88235294118
			4872.54901960784	-2078.43137254902
			4872.54901960784	-2075.98039215686
			4870.09803921569	-2073.52941176471
			4867.64705882353	-2071.07843137255
			4867.64705882353	-2068.62745098039
			4865.19607843137	-2066.17647058824
			4865.19607843137	-2063.72549019608
			4862.74509803922	-2061.27450980392
			4860.29411764706	-2058.82352941176
			4860.29411764706	-2056.37254901961
			4857.8431372549	-2053.92156862745
			4855.39215686275	-2051.47058823529
			4852.94117647059	-2049.01960784314
			4852.94117647059	-2046.56862745098
			4850.49019607843	-2044.11764705882
			4850.49019607843	-2041.66666666667
			4848.03921568627	-2039.21568627451
			4845.58823529412	-2036.76470588235
			4845.58823529412	-2034.3137254902
			4843.13725490196	-2031.86274509804
			4840.6862745098	-2029.41176470588
			4838.23529411765	-2026.96078431373
			4835.78431372549	-2024.50980392157
			4835.78431372549	-2022.05882352941
			4833.33333333333	-2019.60784313726
			4830.88235294118	-2017.1568627451
			4830.88235294118	-2014.70588235294
			4828.43137254902	-2012.25490196078
			4825.98039215686	-2009.80392156863
			4823.52941176471	-2007.35294117647
			4821.07843137255	-2004.90196078431
			4821.07843137255	-2002.45098039216
			4818.62745098039	-2000
			4816.17647058824	-1997.54901960784
			4813.72549019608	-1995.09803921569
			4813.72549019608	-1992.64705882353
			4811.27450980392	-1990.19607843137
			4808.82352941176	-1987.74509803922
			4806.37254901961	-1985.29411764706
			4803.92156862745	-1982.8431372549
			4801.47058823529	-1980.39215686275
			4799.01960784314	-1977.94117647059
			4796.56862745098	-1975.49019607843
			4794.11764705882	-1973.03921568627
			4791.66666666667	-1970.58823529412
			4789.21568627451	-1968.13725490196
			4786.76470588235	-1965.6862745098
			4784.3137254902	-1963.23529411765
			4781.86274509804	-1960.78431372549
			4779.41176470588	-1958.33333333333
			4776.96078431373	-1955.88235294118
			4776.96078431373	-1953.43137254902
			4774.50980392157	-1950.98039215686
			4772.05882352941	-1948.52941176471
			4769.60784313726	-1946.07843137255
			4767.1568627451	-1943.62745098039
			4764.70588235294	-1943.62745098039
			4762.25490196078	-1941.17647058824
			4759.80392156863	-1938.72549019608
			4757.35294117647	-1936.27450980392
			4754.90196078431	-1933.82352941176
			4752.45098039216	-1933.82352941176
			4750	-1931.37254901961
			4747.54901960784	-1928.92156862745
			4745.09803921569	-1926.47058823529
			4742.64705882353	-1926.47058823529
			4740.19607843137	-1924.01960784314
			4737.74509803922	-1921.56862745098
			4735.29411764706	-1919.11764705882
			4735.29411764706	-1916.66666666667
			4735.29411764706	-1914.21568627451
			4732.8431372549	-1911.76470588235
			4732.8431372549	-1909.3137254902
			4730.39215686275	-1906.86274509804
			4730.39215686275	-1904.41176470588
			4730.39215686275	-1901.96078431373
			4727.94117647059	-1899.50980392157
			4727.94117647059	-1897.05882352941
			4725.49019607843	-1894.60784313726
			4725.49019607843	-1892.1568627451
			4725.49019607843	-1889.70588235294
			4723.03921568627	-1887.25490196078
			4723.03921568627	-1884.80392156863
			4723.03921568627	-1882.35294117647
			4720.58823529412	-1879.90196078431
			4720.58823529412	-1877.45098039216
			4720.58823529412	-1875
			4718.13725490196	-1872.54901960784
			4718.13725490196	-1870.09803921569
			4718.13725490196	-1867.64705882353
			4718.13725490196	-1865.19607843137
			4715.6862745098	-1862.74509803922
			4715.6862745098	-1860.29411764706
			4715.6862745098	-1857.8431372549
			4713.23529411765	-1855.39215686275
			4713.23529411765	-1852.94117647059
			4713.23529411765	-1850.49019607843
			4713.23529411765	-1848.03921568627
			4713.23529411765	-1845.58823529412
			4710.78431372549	-1843.13725490196
			4710.78431372549	-1840.6862745098
			4710.78431372549	-1838.23529411765
			4710.78431372549	-1835.78431372549
			4710.78431372549	-1833.33333333333
			4708.33333333333	-1830.88235294118
			4708.33333333333	-1828.43137254902
			4708.33333333333	-1825.98039215686
			4708.33333333333	-1823.52941176471
			4708.33333333333	-1821.07843137255
			4708.33333333333	-1818.62745098039
			4708.33333333333	-1816.17647058824
			4708.33333333333	-1813.72549019608
			4708.33333333333	-1811.27450980392
			4705.88235294118	-1808.82352941176
			4705.88235294118	-1806.37254901961
			4705.88235294118	-1803.92156862745
			4705.88235294118	-1801.47058823529
			4705.88235294118	-1799.01960784314
			4705.88235294118	-1796.56862745098
			4705.88235294118	-1794.11764705882
			4705.88235294118	-1791.66666666667
			4705.88235294118	-1789.21568627451
			4705.88235294118	-1786.76470588235
			4705.88235294118	-1784.3137254902
			4705.88235294118	-1781.86274509804
			4705.88235294118	-1779.41176470588
			4708.33333333333	-1776.96078431373
			4708.33333333333	-1774.50980392157
			4708.33333333333	-1772.05882352941
			4708.33333333333	-1769.60784313726
			4708.33333333333	-1767.1568627451
			4708.33333333333	-1764.70588235294
			4708.33333333333	-1762.25490196078
			4708.33333333333	-1759.80392156863
			4710.78431372549	-1757.35294117647
			4710.78431372549	-1754.90196078431
			4710.78431372549	-1752.45098039216
			4710.78431372549	-1750
			4713.23529411765	-1747.54901960784
			4713.23529411765	-1745.09803921569
			4713.23529411765	-1742.64705882353
			4713.23529411765	-1740.19607843137
			4713.23529411765	-1737.74509803922
			4715.6862745098	-1737.74509803922
			4715.6862745098	-1735.29411764706
			4715.6862745098	-1732.8431372549
			4715.6862745098	-1730.39215686275
			4718.13725490196	-1727.94117647059
			4718.13725490196	-1725.49019607843
			4720.58823529412	-1723.03921568627
			4720.58823529412	-1720.58823529412
			4720.58823529412	-1718.13725490196
			4723.03921568627	-1715.6862745098
			4723.03921568627	-1713.23529411765
			4725.49019607843	-1710.78431372549
			4727.94117647059	-1708.33333333333
			4727.94117647059	-1705.88235294118
			4730.39215686275	-1703.43137254902
			4730.39215686275	-1700.98039215686
			4732.8431372549	-1698.52941176471
			4735.29411764706	-1696.07843137255
			4735.29411764706	-1693.62745098039
			4737.74509803922	-1691.17647058824
			4737.74509803922	-1688.72549019608
			4740.19607843137	-1686.27450980392
			4742.64705882353	-1683.82352941176
			4745.09803921569	-1681.37254901961
			4745.09803921569	-1678.92156862745
			4747.54901960784	-1676.47058823529
			4750	-1674.01960784314
			4750	-1671.56862745098
			4752.45098039216	-1671.56862745098
			4754.90196078431	-1669.11764705882
			4757.35294117647	-1666.66666666667
			4759.80392156863	-1664.21568627451
			4762.25490196078	-1661.76470588235
			4762.25490196078	-1659.3137254902
			4764.70588235294	-1656.86274509804
			4767.1568627451	-1656.86274509804
			4769.60784313726	-1654.41176470588
			4772.05882352941	-1651.96078431373
			4774.50980392157	-1649.50980392157
			4776.96078431373	-1647.05882352941
			4779.41176470588	-1644.60784313726
			4781.86274509804	-1644.60784313726
			4784.3137254902	-1642.1568627451
			4786.76470588235	-1639.70588235294
			4789.21568627451	-1637.25490196078
			4791.66666666667	-1634.80392156863
			4794.11764705882	-1634.80392156863
			4796.56862745098	-1632.35294117647
			4799.01960784314	-1629.90196078431
			4801.47058823529	-1629.90196078431
			4803.92156862745	-1627.45098039216
			4806.37254901961	-1625
			4808.82352941176	-1625
			4811.27450980392	-1622.54901960784
			4813.72549019608	-1622.54901960784
			4816.17647058824	-1620.09803921569
			4818.62745098039	-1617.64705882353
			4821.07843137255	-1615.19607843137
			4823.52941176471	-1615.19607843137
			4825.98039215686	-1612.74509803922
			4828.43137254902	-1612.74509803922
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3	1877
		Ruler point 2	105	1877
	</ruler.points>
</shapes>

