			1836	237
			1837	237
			1838	237
			1839	236
			1840	236
			1841	236
			1842	236
			1843	235
			1844	235
			1845	235
			1846	235
			1847	235
			1848	234
			1849	234
			1850	234
			1851	234
			1852	234
			1853	233
			1854	233
			1855	233
			1856	233
			1857	233
			1858	233
			1859	232
			1860	232
			1861	232
			1862	232
			1863	232
			1864	231
			1865	231
			1866	231
			1867	231
			1868	231
			1869	231
			1870	231
			1871	230
			1872	230
			1873	230
			1874	230
			1875	230
			1876	230
			1877	229
			1878	229
			1879	229
			1880	229
			1881	229
			1882	229
			1883	229
			1884	229
			1885	228
			1886	228
			1887	228
			1888	228
			1889	228
			1890	228
			1891	228
			1892	228
			1893	227
			1894	227
			1895	227
			1896	227
			1897	227
			1898	227
			1899	227
			1900	227
			1901	227
			1902	227
			1903	227
			1904	226
			1905	226
			1906	226
			1907	226
			1908	226
			1909	226
			1910	226
			1911	226
			1912	226
			1913	226
			1914	226
			1915	226
			1916	226
			1917	225
			1918	225
			1919	225
			1920	225
			1921	225
			1922	225
			1923	225
			1924	225
			1925	225
			1926	225
			1927	225
			1928	225
			1929	225
			1930	225
			1931	225
			1932	225
			1933	225
			1934	225
			1935	225
			1936	225
			1937	225
			1938	225
			1939	225
			1940	225
			1941	225
			1942	225
			1943	225
			1944	225
			1945	225
			1946	225
			1947	225
			1948	225
			1949	225
			1950	225
			1951	225
			1952	225
			1953	225
			1954	225
			1955	225
			1956	225
			1957	225
			1958	225
			1959	225
			1960	225
			1961	225
			1962	225
			1963	225
			1964	225
			1965	225
			1966	225
			1967	225
			1968	225
			1969	225
			1970	225
			1971	225
			1972	225
			1973	225
			1974	225
			1975	225
			1976	226
			1977	226
			1978	226
			1979	226
			1980	226
			1981	226
			1982	226
			1983	226
			1984	226
			1985	226
			1986	226
			1987	226
			1988	226
			1989	226
			1989	227
			1990	227
			1991	227
			1992	227
			1993	227
			1994	227
			1995	227
			1996	227
			1997	227
			1998	227
			1999	227
			2000	228
			2001	228
			2002	228
			2003	228
			2004	228
			2005	228
			2006	228
			2007	228
			2008	228
			2008	229
			2009	229
			2010	229
			2011	229
			2012	229
			2013	229
			2014	229
			2015	229
			2016	230
			2017	230
			2018	230
			2019	230
			2020	230
			2021	230
			2022	230
			2023	230
			2024	231
			2025	231
			2026	231
			2027	231
			2028	231
			2029	232
			2030	232
			2031	232
			2032	232
			2033	232
			2034	232
			2035	233
			2036	233
			2037	233
			2038	233
			2039	233
			2040	233
			2041	234
			2042	234
			2043	234
			2044	234
			2045	234
			2046	235
			2047	235
			2048	235
			2049	235
			2050	235
			2051	236
			2052	236
			2053	236
			2054	236
			2055	236
			2056	237
			2057	237
			2058	237
			2059	237
			2060	237
			2061	238
			2062	238
			2063	238
			2064	238
			2065	239
			2066	239
			2067	239
			2068	239
			2069	240
			2070	240
			2071	240
			2072	240
			2073	241
			2074	241
			2075	241
			2076	241
			2077	242
			2078	242
			2079	242
			2080	242
			2081	243
			2082	243
			2083	243
			2084	244
			2085	244
			2086	244
			2087	244
			2088	245
			2089	245
			2090	245
			2091	245
			2092	246
			2093	246
			2094	246
			2095	247
			2096	247
			2097	247
			2098	248
			2099	248
			2100	248
			2101	248
			2102	249
			2103	249
			2104	249
			2105	250
			2106	250
			2107	250
			2108	251
			2109	251
			2110	251
			2111	251
			2112	252
			2113	252
			2114	253
			2115	253
			2116	253
			2117	254
			2118	254
			2119	254
			2120	254
			2121	255
			2122	255
			2123	255
			2124	256
			2125	256
			2126	257
			2127	257
			2128	257
			2129	258
			2130	258
			2131	258
			2132	259
			2133	259
			2134	260
			2135	260
			2136	260
			2137	260
			2137	261
			2138	261
			2139	261
			2140	262
			2141	262
			2142	262
			2143	263
			2144	263
			2145	263
			2145	264
			2146	264
			2147	264
			2148	265
			2149	265
			2150	266
			2151	266
			2152	266
			2153	267
			2154	267
			2155	268
			2156	268
			2157	268
			2158	269
			2159	269
			2160	269
			2161	270
			2162	270
			2163	271
			2164	271
			2165	271
			2166	272
			2167	272
			2168	273
			2169	274
			2170	274
			2171	274
			2172	274
			2172	275
			2173	275
			2174	275
			2174	276
			2175	276
			2176	276
			2176	277
			2177	277
			2178	277
			2179	278
			2180	278
			2181	279
			2182	279
			2183	280
			2184	280
			2185	280
			2185	281
			2186	281
			2187	281
			2188	282
			2189	282
			2190	283
			2191	283
			2192	284
			2193	284
			2194	285
			2195	285
			2196	286
			2197	286
			2198	287
			2199	287
			2200	288
			2201	288
			2202	289
			2203	289
			2204	290
			2205	290
			2206	291
			2207	291
			2208	292
			2209	292
			2210	293
			2211	293
			2212	294
			2213	294
			2214	295
			2215	295
			2216	296
			2217	296
			2218	297
			2219	297
			2220	298
			2221	298
			2222	299
			2223	299
			2224	300
			2225	301
			2226	301
			2227	302
			2228	302
			2229	303
			2230	303
			2231	304
			2232	304
			2233	305
			2234	305
			2235	306
			2236	307
			2237	307
			2238	308
			2239	308
			2240	309
			2241	309
			2242	310
			2243	311
			2244	311
			2245	312
			2246	312
			2247	313
			2248	313
			2249	314
			2250	315
			2251	315
			2252	316
			2253	316
			2254	317
			2255	317
			2256	318
			2257	319
			2258	319
			2259	320
			2260	320
			2261	321
			2262	322
			2263	322
			2264	323
			2265	324
			2266	324
			2267	325
			2268	325
			2269	326
			2270	326
			2271	327
			2272	328
			2273	328
			2274	329
			2275	329
			2276	330
			2277	330
			2278	331
			2279	331
			2280	331
			2281	332
			2282	332
			2283	332
			2284	333
			2285	333
			2286	334
			2287	334
			2288	335
			2289	335
			2290	335
			2291	336
			2292	336
			2293	336
			2294	337
			2295	337
			2296	337
			2296	338
			2297	338
			2298	338
			2299	339
			2300	339
			2301	340
			2302	340
			2303	340
			2304	341
			2305	341
			2306	341
			2307	342
			2308	342
			2309	342
			2309	343
			2310	343
			2311	344
			2312	344
			2313	344
			2314	345
			2315	345
			2316	345
			2317	346
			2318	346
			2319	347
			2320	347
			2321	348
			2322	348
			2323	348
			2323	349
			2324	349
			2325	349
			2326	350
			2327	350
			2328	351
			2329	351
			2330	351
			2331	352
			2332	352
			2333	353
			2334	353
			2335	353
			2336	354
			2337	354
			2338	355
			2339	355
			2340	356
			2341	356
			2342	357
			2343	357
			2344	358
			2345	358
			2346	359
			2347	359
			2348	359
			2348	360
			2349	360
			2350	360
			2351	361
			2352	361
			2353	362
			2354	362
			2355	363
			2356	363
			2357	363
			2357	364
			2358	364
			2359	365
			2360	365
			2361	365
			2362	366
			2363	366
			2364	367
			2365	367
			2365	368
			2366	368
			2367	368
			2368	369
			2369	369
			2370	370
			2371	370
			2371	371
			2372	371
			2373	371
			2374	372
			2375	372
			2376	373
			2377	373
			2377	374
			2378	374
			2379	374
			2380	375
			2381	375
			2382	376
			2383	377
			2384	377
			2385	378
			2386	378
			2387	379
			2388	379
			2389	380
			2390	380
			2391	381
			2392	381
			2393	382
			2394	382
			2395	383
			2396	384
			2397	384
			2398	385
			2399	385
			2400	386
			2401	386
			2402	387
			2403	387
			2404	388
			2405	388
			2406	389
			2407	389
			2407	390
			2408	391
			2409	391
			2410	392
			2411	392
			2412	393
			2413	393
			2414	394
			2415	394
			2416	395
			2417	395
			2418	396
			2419	397
			2420	398
			2421	398
			2422	399
			2423	399
			2423	400
			2424	400
			2425	400
			2425	401
			2426	401
			2427	402
			2428	402
			2429	403
			2430	404
			2431	404
			2432	405
			2433	405
			2433	406
			2434	406
			2435	407
			2436	407
			2436	408
			2437	408
			2438	409
			2439	410
			2440	410
			2441	411
			2442	412
			2443	412
			2443	413
			2444	413
			2445	414
			2446	414
			2447	415
			2448	416
			2449	417
			2450	418
			2451	418
			2452	419
			2453	420
			2454	420
			2455	421
			2456	422
			2457	423
			2458	423
			2459	424
			2460	425
			2461	425
			2462	426
			2463	427
			2464	428
			2465	428
			2466	429
			2467	430
			2468	431
			2469	432
			2470	433
			2471	433
			2472	434
			2472	435
			2473	435
			2474	436
			2475	437
			2476	438
			2477	439
			2478	439
			2479	440
			2480	441
			2481	442
			2482	443
			2483	444
			2484	444
			2485	445
			2486	446
			2486	447
			2487	448
			2488	448
			2489	449
			2490	450
			2491	451
			2492	451
			2492	452
			2493	453
			2494	454
			2495	455
			2496	455
			2496	456
			2497	457
			2498	458
			2499	459
			2500	459
			2500	460
			2501	461
			2502	462
			2503	463
			2504	464
			2505	465
			2506	466
			2507	467
			2508	468
			2509	469
			2510	470
			2510	471
			2511	472
			2512	473
			2513	474
			2514	475
			2515	476
			2516	477
			2516	478
			2517	479
			2518	480
			2519	481
			2520	482
			2520	483
			2521	484
			2522	485
			2523	486
			2524	487
			2524	488
			2525	489
			2526	490
			2527	491
			2527	492
			2528	493
			2529	494
			2529	495
			2530	496
			2531	497
			2532	498
			2532	499
			2533	500
			2534	501
			2534	502
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=289 ncol=2 as.numeric=TRUE >
			2078	1060
			2078	1061
			2078	1062
			2078	1063
			2078	1064
			2078	1065
			2078	1066
			2078	1067
			2078	1068
			2079	1069
			2079	1070
			2079	1071
			2080	1072
			2080	1073
			2080	1074
			2081	1075
			2082	1076
			2082	1077
			2083	1078
			2083	1079
			2084	1080
			2084	1081
			2085	1081
			2085	1082
			2086	1083
			2086	1084
			2087	1085
			2088	1086
			2088	1087
			2089	1088
			2090	1089
			2091	1090
			2091	1091
			2092	1092
			2093	1093
			2093	1094
			2094	1094
			2094	1095
			2094	1096
			2093	1097
			2093	1098
			2093	1099
			2092	1100
			2091	1101
			2091	1102
			2090	1103
			2090	1104
			2089	1105
			2088	1106
			2088	1107
			2087	1108
			2086	1108
			2086	1109
			2085	1110
			2084	1111
			2083	1111
			2082	1112
			2081	1112
			2081	1113
			2080	1113
			2079	1114
			2078	1114
			2077	1115
			2076	1115
			2075	1115
			2074	1115
			2073	1116
			2072	1116
			2071	1116
			2070	1116
			2070	1117
			2069	1118
			2069	1119
			2069	1120
			2068	1121
			2068	1122
			2068	1123
			2067	1124
			2067	1125
			2067	1126
			2066	1126
			2066	1127
			2066	1128
			2066	1129
			2065	1129
			2065	1130
			2065	1131
			2064	1132
			2064	1133
			2063	1134
			2062	1135
			2062	1136
			2062	1137
			2061	1137
			2061	1138
			2060	1139
			2059	1140
			2058	1141
			2058	1142
			2057	1143
			2057	1144
			2056	1145
			2055	1146
			2054	1147
			2053	1148
			2052	1149
			2051	1149
			2051	1150
			2050	1151
			2049	1151
			2048	1152
			2047	1153
			2046	1153
			2046	1154
			2045	1154
			2044	1155
			2043	1155
			2042	1155
			2041	1156
			2040	1156
			2039	1156
			2038	1157
			2037	1157
			2036	1157
			2035	1157
			2034	1158
			2033	1158
			2032	1158
			2031	1158
			2030	1158
			2029	1158
			2028	1158
			2027	1158
			2026	1158
			2025	1158
			2024	1158
			2023	1158
			2022	1158
			2021	1158
			2020	1157
			2019	1157
			2018	1157
			2017	1157
			2016	1157
			2015	1156
			2014	1156
			2013	1156
			2012	1156
			2011	1155
			2010	1155
			2009	1155
			2009	1154
			2008	1154
			2007	1154
			2006	1153
			2005	1153
			2004	1153
			2003	1152
			2002	1152
			2001	1151
			2000	1151
			1999	1150
			1998	1150
			1997	1149
			1996	1149
			1995	1148
			1994	1148
			1993	1147
			1992	1147
			1991	1146
			1990	1146
			1989	1145
			1988	1144
			1987	1144
			1986	1143
			1985	1142
			1984	1142
			1983	1141
			1982	1140
			1981	1140
			1980	1139
			1979	1138
			1978	1137
			1977	1137
			1976	1136
			1975	1135
			1974	1134
			1974	1133
			1973	1132
			1972	1131
			1971	1130
			1971	1129
			1970	1128
			1969	1127
			1969	1126
			1968	1125
			1968	1124
			1967	1123
			1967	1122
			1966	1121
			1966	1120
			1965	1120
			1965	1119
			1964	1118
			1964	1117
			1964	1116
			1963	1115
			1963	1114
			1963	1113
			1962	1112
			1962	1111
			1962	1110
			1962	1109
			1961	1109
			1961	1108
			1961	1107
			1961	1106
			1961	1105
			1960	1104
			1960	1103
			1960	1102
			1960	1101
			1960	1100
			1960	1099
			1960	1098
			1960	1097
			1960	1096
			1960	1095
			1960	1094
			1959	1093
			1959	1092
			1960	1091
			1960	1090
			1960	1089
			1960	1088
			1960	1087
			1960	1086
			1960	1085
			1960	1084
			1960	1083
			1960	1082
			1960	1081
			1961	1080
			1961	1079
			1961	1078
			1961	1077
			1961	1076
			1961	1075
			1962	1074
			1962	1073
			1962	1072
			1963	1071
			1963	1070
			1963	1069
			1963	1068
			1964	1067
			1964	1066
			1964	1065
			1965	1064
			1965	1063
			1965	1062
			1966	1061
			1966	1060
			1966	1059
			1967	1058
			1967	1057
			1968	1056
			1968	1055
			1969	1054
			1969	1053
			1969	1052
			1970	1051
			1970	1050
			1971	1049
			1971	1048
			1972	1047
			1972	1046
			1973	1045
			1973	1044
			1974	1043
			1974	1042
			1975	1041
			1975	1040
			1976	1039
			1977	1038
			1977	1037
			1978	1036
			1978	1035
			1979	1034
		</C2>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=989 ncol=2 as.numeric=TRUE >
			3904.41176470588	-872.549019607843
			3906.86274509804	-870.098039215686
			3909.3137254902	-867.64705882353
			3911.76470588235	-867.64705882353
			3914.21568627451	-865.196078431373
			3916.66666666667	-862.745098039216
			3919.11764705882	-860.294117647059
			3921.56862745098	-860.294117647059
			3924.01960784314	-857.843137254902
			3926.47058823529	-855.392156862745
			3928.92156862745	-855.392156862745
			3931.37254901961	-852.941176470588
			3933.82352941176	-850.490196078431
			3936.27450980392	-850.490196078431
			3936.27450980392	-848.039215686275
			3938.72549019608	-845.588235294118
			3941.17647058824	-845.588235294118
			3943.62745098039	-843.137254901961
			3946.07843137255	-840.686274509804
			3948.52941176471	-840.686274509804
			3950.98039215686	-838.235294117647
			3953.43137254902	-835.78431372549
			3955.88235294118	-835.78431372549
			3958.33333333333	-833.333333333333
			3960.78431372549	-830.882352941177
			3963.23529411765	-828.43137254902
			3965.6862745098	-825.980392156863
			3968.13725490196	-825.980392156863
			3970.58823529412	-823.529411764706
			3973.03921568627	-823.529411764706
			3975.49019607843	-821.078431372549
			3977.94117647059	-818.627450980392
			3980.39215686275	-818.627450980392
			3982.8431372549	-816.176470588235
			3982.8431372549	-813.725490196078
			3985.29411764706	-813.725490196078
			3987.74509803922	-811.274509803922
			3990.19607843137	-811.274509803922
			3992.64705882353	-808.823529411765
			3995.09803921569	-806.372549019608
			3997.54901960784	-806.372549019608
			4000	-803.921568627451
			4002.45098039216	-801.470588235294
			4004.90196078431	-801.470588235294
			4007.35294117647	-799.019607843137
			4009.80392156863	-799.019607843137
			4012.25490196078	-796.56862745098
			4014.70588235294	-794.117647058824
			4017.1568627451	-794.117647058824
			4019.60784313726	-791.666666666667
			4019.60784313726	-789.21568627451
			4022.05882352941	-789.21568627451
			4024.50980392157	-786.764705882353
			4026.96078431373	-786.764705882353
			4029.41176470588	-784.313725490196
			4031.86274509804	-781.862745098039
			4034.3137254902	-781.862745098039
			4036.76470588235	-779.411764705882
			4039.21568627451	-779.411764705882
			4041.66666666667	-776.960784313726
			4044.11764705882	-774.509803921569
			4046.56862745098	-774.509803921569
			4049.01960784314	-772.058823529412
			4051.47058823529	-772.058823529412
			4053.92156862745	-769.607843137255
			4056.37254901961	-769.607843137255
			4056.37254901961	-767.156862745098
			4058.82352941176	-764.705882352941
			4061.27450980392	-764.705882352941
			4063.72549019608	-762.254901960784
			4066.17647058824	-762.254901960784
			4068.62745098039	-759.803921568628
			4071.07843137255	-757.352941176471
			4073.52941176471	-757.352941176471
			4075.98039215686	-754.901960784314
			4078.43137254902	-754.901960784314
			4080.88235294118	-752.450980392157
			4083.33333333333	-752.450980392157
			4085.78431372549	-750
			4088.23529411765	-750
			4090.6862745098	-747.549019607843
			4093.13725490196	-745.098039215686
			4095.58823529412	-742.64705882353
			4098.03921568627	-742.64705882353
			4100.49019607843	-742.64705882353
			4100.49019607843	-740.196078431373
			4102.94117647059	-740.196078431373
			4105.39215686275	-737.745098039216
			4107.8431372549	-737.745098039216
			4110.29411764706	-735.294117647059
			4112.74509803922	-732.843137254902
			4115.19607843137	-732.843137254902
			4117.64705882353	-730.392156862745
			4120.09803921569	-730.392156862745
			4122.54901960784	-730.392156862745
			4122.54901960784	-727.941176470588
			4125	-727.941176470588
			4127.45098039216	-725.490196078431
			4129.90196078431	-725.490196078431
			4132.35294117647	-723.039215686275
			4134.80392156863	-720.588235294118
			4137.25490196078	-720.588235294118
			4139.70588235294	-718.137254901961
			4142.1568627451	-718.137254901961
			4144.60784313726	-715.686274509804
			4147.05882352941	-715.686274509804
			4149.50980392157	-713.235294117647
			4151.96078431373	-713.235294117647
			4154.41176470588	-710.78431372549
			4156.86274509804	-710.78431372549
			4159.3137254902	-708.333333333333
			4161.76470588235	-708.333333333333
			4164.21568627451	-705.882352941177
			4166.66666666667	-705.882352941177
			4169.11764705882	-703.43137254902
			4171.56862745098	-703.43137254902
			4174.01960784314	-700.980392156863
			4176.47058823529	-700.980392156863
			4178.92156862745	-698.529411764706
			4181.37254901961	-698.529411764706
			4183.82352941176	-696.078431372549
			4186.27450980392	-696.078431372549
			4188.72549019608	-693.627450980392
			4191.17647058824	-693.627450980392
			4193.62745098039	-691.176470588235
			4196.07843137255	-691.176470588235
			4198.52941176471	-688.725490196078
			4200.98039215686	-688.725490196078
			4203.43137254902	-686.274509803922
			4205.88235294118	-686.274509803922
			4208.33333333333	-683.823529411765
			4210.78431372549	-683.823529411765
			4213.23529411765	-681.372549019608
			4215.6862745098	-681.372549019608
			4218.13725490196	-678.921568627451
			4220.58823529412	-678.921568627451
			4223.03921568627	-676.470588235294
			4225.49019607843	-676.470588235294
			4227.94117647059	-674.019607843137
			4230.39215686275	-674.019607843137
			4232.8431372549	-674.019607843137
			4232.8431372549	-671.56862745098
			4235.29411764706	-671.56862745098
			4237.74509803922	-671.56862745098
			4237.74509803922	-669.117647058824
			4240.19607843137	-669.117647058824
			4242.64705882353	-669.117647058824
			4245.09803921569	-666.666666666667
			4247.54901960784	-666.666666666667
			4250	-664.21568627451
			4252.45098039216	-664.21568627451
			4254.90196078431	-661.764705882353
			4257.35294117647	-661.764705882353
			4259.80392156863	-661.764705882353
			4262.25490196078	-659.313725490196
			4264.70588235294	-656.862745098039
			4267.1568627451	-656.862745098039
			4269.60784313726	-656.862745098039
			4272.05882352941	-654.411764705882
			4274.50980392157	-654.411764705882
			4276.96078431373	-651.960784313726
			4279.41176470588	-651.960784313726
			4281.86274509804	-649.509803921569
			4284.3137254902	-649.509803921569
			4286.76470588235	-649.509803921569
			4289.21568627451	-647.058823529412
			4291.66666666667	-647.058823529412
			4294.11764705882	-647.058823529412
			4296.56862745098	-644.607843137255
			4299.01960784314	-644.607843137255
			4301.47058823529	-642.156862745098
			4303.92156862745	-642.156862745098
			4306.37254901961	-642.156862745098
			4306.37254901961	-639.705882352941
			4308.82352941176	-639.705882352941
			4311.27450980392	-639.705882352941
			4313.72549019608	-639.705882352941
			4313.72549019608	-637.254901960784
			4316.17647058824	-637.254901960784
			4318.62745098039	-637.254901960784
			4318.62745098039	-634.803921568628
			4321.07843137255	-634.803921568628
			4323.52941176471	-634.803921568628
			4325.98039215686	-634.803921568628
			4325.98039215686	-632.352941176471
			4328.43137254902	-632.352941176471
			4330.88235294118	-632.352941176471
			4333.33333333333	-629.901960784314
			4335.78431372549	-629.901960784314
			4338.23529411765	-629.901960784314
			4340.6862745098	-627.450980392157
			4343.13725490196	-627.450980392157
			4345.58823529412	-627.450980392157
			4348.03921568627	-625
			4350.49019607843	-625
			4352.94117647059	-622.549019607843
			4355.39215686275	-622.549019607843
			4357.8431372549	-622.549019607843
			4360.29411764706	-620.098039215686
			4362.74509803922	-620.098039215686
			4365.19607843137	-620.098039215686
			4367.64705882353	-617.64705882353
			4370.09803921569	-617.64705882353
			4372.54901960784	-617.64705882353
			4375	-615.196078431373
			4377.45098039216	-615.196078431373
			4379.90196078431	-615.196078431373
			4382.35294117647	-612.745098039216
			4384.80392156863	-612.745098039216
			4387.25490196078	-612.745098039216
			4389.70588235294	-610.294117647059
			4392.1568627451	-610.294117647059
			4394.60784313726	-610.294117647059
			4397.05882352941	-607.843137254902
			4399.50980392157	-607.843137254902
			4401.96078431373	-607.843137254902
			4404.41176470588	-605.392156862745
			4406.86274509804	-605.392156862745
			4409.3137254902	-605.392156862745
			4411.76470588235	-605.392156862745
			4414.21568627451	-602.941176470588
			4416.66666666667	-602.941176470588
			4419.11764705882	-602.941176470588
			4421.56862745098	-600.490196078431
			4424.01960784314	-600.490196078431
			4426.47058823529	-600.490196078431
			4428.92156862745	-598.039215686275
			4431.37254901961	-598.039215686275
			4433.82352941176	-598.039215686275
			4436.27450980392	-598.039215686275
			4438.72549019608	-595.588235294118
			4441.17647058824	-595.588235294118
			4443.62745098039	-595.588235294118
			4446.07843137255	-595.588235294118
			4448.52941176471	-593.137254901961
			4450.98039215686	-593.137254901961
			4453.43137254902	-593.137254901961
			4455.88235294118	-593.137254901961
			4458.33333333333	-590.686274509804
			4460.78431372549	-590.686274509804
			4463.23529411765	-590.686274509804
			4465.6862745098	-588.235294117647
			4468.13725490196	-588.235294117647
			4470.58823529412	-588.235294117647
			4473.03921568627	-588.235294117647
			4475.49019607843	-585.78431372549
			4477.94117647059	-585.78431372549
			4480.39215686275	-585.78431372549
			4482.8431372549	-585.78431372549
			4485.29411764706	-583.333333333333
			4487.74509803922	-583.333333333333
			4490.19607843137	-583.333333333333
			4492.64705882353	-583.333333333333
			4495.09803921569	-580.882352941176
			4497.54901960784	-580.882352941176
			4500	-580.882352941176
			4502.45098039216	-580.882352941176
			4504.90196078431	-580.882352941176
			4507.35294117647	-578.43137254902
			4509.80392156863	-578.43137254902
			4512.25490196078	-578.43137254902
			4514.70588235294	-578.43137254902
			4517.1568627451	-575.980392156863
			4519.60784313726	-575.980392156863
			4522.05882352941	-575.980392156863
			4524.50980392157	-575.980392156863
			4526.96078431373	-575.980392156863
			4529.41176470588	-573.529411764706
			4531.86274509804	-573.529411764706
			4534.3137254902	-573.529411764706
			4536.76470588235	-573.529411764706
			4539.21568627451	-573.529411764706
			4541.66666666667	-571.078431372549
			4544.11764705882	-571.078431372549
			4546.56862745098	-571.078431372549
			4549.01960784314	-571.078431372549
			4551.47058823529	-571.078431372549
			4553.92156862745	-571.078431372549
			4556.37254901961	-568.627450980392
			4558.82352941176	-568.627450980392
			4561.27450980392	-568.627450980392
			4563.72549019608	-568.627450980392
			4566.17647058824	-568.627450980392
			4568.62745098039	-566.176470588235
			4571.07843137255	-566.176470588235
			4573.52941176471	-566.176470588235
			4575.98039215686	-566.176470588235
			4578.43137254902	-566.176470588235
			4580.88235294118	-566.176470588235
			4583.33333333333	-566.176470588235
			4585.78431372549	-563.725490196078
			4588.23529411765	-563.725490196078
			4590.6862745098	-563.725490196078
			4593.13725490196	-563.725490196078
			4595.58823529412	-563.725490196078
			4598.03921568627	-563.725490196078
			4600.49019607843	-561.274509803922
			4602.94117647059	-561.274509803922
			4605.39215686275	-561.274509803922
			4607.8431372549	-561.274509803922
			4610.29411764706	-561.274509803922
			4612.74509803922	-561.274509803922
			4615.19607843137	-561.274509803922
			4617.64705882353	-561.274509803922
			4620.09803921569	-558.823529411765
			4622.54901960784	-558.823529411765
